11,27,33,10,10,13,62,56,40,8,3,5,44,30,27,2,7,8,18,26,13,
12,18,33,10,8,15,40,58,38,7,5,5,23,24,26,3,3,10,17,34,12,
13,25,33,10,6,17,32,50,36,8,3,5,19,16,27,2,3,12,13,34,9,
14,32,33,8,11,14,30,47,35,5,5,6,17,21,20,3,6,8,13,26,15,
15,30,33,9,7,17,30,47,34,8,3,5,20,14,27,1,4,12,10,33,7,
16,22,33,9,5,19,37,61,32,8,2,7,19,22,26,1,3,12,18,39,6,
17,3,33,7,9,17,38,51,30,5,6,5,23,19,21,2,3,12,15,32,9,
18,6,33,6,8,19,30,52,26,5,5,7,20,18,20,1,3,12,10,34,6,
19,12,33,4,12,17,30,56,24,4,5,8,20,29,17,0,7,9,10,27,7,
20,33,33,1,8,24,16,68,11,1,5,10,10,27,8,0,3,14,6,41,3,

1,17,34,25,5,4,72,18,80,16,1,1,43,6,49,9,4,3,29,12,31,
2,9,34,22,9,3,59,24,75,11,6,0,33,11,39,11,3,3,26,13,36,
3,1,34,20,11,3,64,29,71,12,5,0,34,11,41,8,6,3,30,18,30,
4,15,34,18,12,4,60,26,66,11,6,1,42,13,39,7,6,3,18,13,27,
5,11,34,18,7,9,50,28,61,10,3,3,29,13,33,8,4,6,21,15,28,
6,21,34,16,9,9,47,33,57,7,8,2,24,12,29,9,1,7,23,21,28,
7,2,34,15,10,9,62,44,55,9,3,5,29,19,30,6,7,4,33,25,25,
8,16,34,14,10,10,39,40,52,10,4,3,23,16,34,4,6,7,16,24,18,
9,4,34,13,12,9,44,42,51,7,6,4,22,17,27,6,6,5,22,25,24,
10,29,34,12,8,14,35,41,44,6,5,5,18,19,23,6,3,9,17,22,21,
11,27,34,10,11,13,63,57,41,8,4,5,45,31,28,2,7,8,18,26,13,
12,18,34,10,9,15,40,58,39,7,5,5,23,24,26,3,4,10,17,34,13,
13,32,34,8,12,14,31,48,36,5,5,6,17,21,20,3,7,8,14,27,16,
14,25,34,10,6,18,33,52,36,8,3,6,20,18,27,2,3,12,13,34,9,
15,30,34,9,8,17,31,48,35,8,3,5,20,14,27,1,5,12,11,34,8,
16,22,34,9,5,20,37,63,32,8,2,8,19,24,26,1,3,12,18,39,6,
17,3,34,7,10,17,39,52,31,5,7,5,24,20,22,2,3,12,15,32,9,
18,6,34,7,8,19,31,52,29,6,5,7,21,18,23,1,3,12,10,34,6,
19,12,34,5,12,17,32,56,27,4,5,8,20,29,17,1,7,9,12,27,10,
20,33,34,1,8,25,16,74,11,1,5,11,10,33,8,0,3,14,6,41,3,

1,17,35,25,6,4,73,19,81,16,1,1,43,6,49,9,5,3,30,13,32,
2,9,35,23,9,3,60,24,78,11,6,0,33,11,39,12,3,3,27,13,39,
3,1,35,21,11,3,66,29,74,13,5,0,36,11,44,8,6,3,30,18,30,
4,15,35,19,12,4,62,26,69,11,6,1,42,13,39,8,6,3,20,13,30,
5,11,35,18,7,10,50,29,61,10,3,4,29,14,33,8,4,6,21,15,28,
6,2,35,16,10,9,67,45,58,10,3,5,34,20,33,6,7,4,33,25,25,
7,21,35,16,9,10,48,36,57,7,8,2,24,12,29,9,1,8,24,24,28,
8,16,35,15,10,10,42,41,55,11,4,3,26,17,37,4,6,7,16,24,18,
9,4,35,13,13,9,45,43,52,7,7,4,23,18,28,6,6,5,22,25,24,
10,29,35,13,8,14,37,42,47,7,5,5,20,20,26,6,3,9,17,22,21,
11,27,35,10,12,13,64,58,42,8,4,5,45,31,28,2,8,8,19,27,14,
12,18,35,11,9,15,42,58,42,8,5,5,25,24,29,3,4,10,17,34,13,
13,30,35,9,9,17,32,49,36,8,4,5,21,15,28,1,5,12,11,34,8,
14,32,35,8,12,15,31,49,36,5,5,7,17,22,20,3,7,8,14,27,16,
15,25,35,10,6,19,33,54,36,8,3,6,20,18,27,2,3,13,13,36,9,
16,6,35,8,8,19,32,52,32,6,5,7,21,18,23,2,3,12,11,34,9,
17,22,35,9,5,21,37,65,32,8,2,8,19,24,26,1,3,13,18,41,6,
18,3,35,7,10,18,40,57,31,5,7,5,24,20,22,2,3,13,16,37,9,
19,12,35,5,12,18,32,58,27,4,5,9,20,31,17,1,7,9,12,27,10,
20,33,35,1,8,26,17,76,11,1,5,11,10,33,8,0,3,15,7,43,3,

1,17,36,25,6,5,74,21,81,16,1,1,43,6,49,9,5,4,31,15,32,
2,9,36,24,9,3,62,25,81,12,6,0,35,12,42,12,3,3,27,13,39,
3,1,36,22,11,3,72,31,77,13,5,0,36,11,44,9,6,3,36,20,33,
4,15,36,19,13,4,64,28,70,11,6,1,42,13,39,8,7,3,22,15,31,
5,11,36,18,8,10,52,31,62,10,4,4,31,16,34,8,4,6,21,15,28,
6,2,36,16,11,9,69,47,59,10,3,5,34,20,33,6,8,4,35,27,26,
7,21,36,16,9,11,48,37,57,7,8,3,24,13,29,9,1,8,24,24,28,
8,4,36,14,13,9,46,43,55,7,7,4,23,18,28,7,6,5,23,25,27,
9,16,36,15,10,11,44,44,55,11,4,4,28,20,37,4,6,7,16,24,18,
10,29,36,13,9,14,39,44,48,7,6,5,22,22,27,6,3,9,17,22,21,
11,27,36,10,13,13,65,59,43,8,5,5,46,32,29,2,8,8,19,27,14,
12,18,36,11,10,15,44,60,43,8,5,5,25,24,29,3,5,10,19,36,14,
13,25,36,11,6,19,36,56,39,9,3,6,23,20,30,2,3,13,13,36,9,
14,30,36,9,10,17,32,49,37,8,5,5,21,15,29,1,5,12,11,34,8,
15,32,36,8,12,16,33,52,36,5,5,7,17,22,20,3,7,9,16,30,16,
16,6,36,8,9,19,33,53,33,6,5,7,21,18,23,2,4,12,12,35,10,
17,22,36,9,6,21,37,65,33,8,2,8,19,24,26,1,4,13,18,41,7,
18,3,36,7,11,18,42,59,32,5,8,5,26,22,23,2,3,13,16,37,9,
19,12,36,6,12,18,35,60,30,4,5,9,20,31,17,2,7,9,15,29,13,
20,33,36,1,8,27,19,82,11,1,5,12,12,39,8,0,3,15,7,43,3,

1,17,37,26,6,5,78,22,84,17,1,1,47,7,52,9,5,4,31,15,32,
2,9,37,25,9,3,64,25,84,12,6,0,35,12,42,13,3,3,29,13,42,
3,1,37,23,11,3,73,31,80,14,5,0,37,11,47,9,6,3,36,20,33,
4,15,37,20,13,4,65,28,73,12,6,1,43,13,42,8,7,3,22,15,31,
5,11,37,18,8,11,52,32,62,10,4,4,31,16,34,8,4,7,21,16,28,
6,2,37,16,11,10,69,49,59,10,3,6,34,22,33,6,8,4,35,27,26,
7,4,37,15,13,9,49,44,58,8,7,4,26,19,31,7,6,5,23,25,27,
8,21,37,16,9,12,48,39,57,7,8,3,24,13,29,9,1,9,24,26,28,
9,16,37,15,10,12,44,45,55,11,4,4,28,20,37,4,6,8,16,25,18,
10,29,37,13,9,15,40,48,48,7,6,5,22,22,27,6,3,10,18,26,21,
11,27,37,11,13,13,66,59,46,8,5,5,46,32,29,3,8,8,20,27,17,
12,18,37,11,10,16,44,62,43,8,5,6,25,26,29,3,5,10,19,36,14,
13,30,37,10,10,17,34,49,40,8,5,5,21,15,29,2,5,12,13,34,11,
14,32,37,9,12,16,35,52,39,6,5,7,19,22,23,3,7,9,16,30,16,
15,25,37,11,6,20,36,58,39,9,3,6,23,20,30,2,3,14,13,38,9,
16,6,37,9,9,19,35,53,36,7,5,7,23,18,26,2,4,12,12,35,10,
17,12,37,7,12,18,37,60,33,5,5,9,22,31,20,2,7,9,15,29,13,
18,22,37,9,6,22,37,66,33,8,2,9,19,25,26,1,4,13,18,41,7,
19,3,37,7,11,19,42,61,32,5,8,5,26,22,23,2,3,14,16,39,9,
20,33,37,1,8,28,20,85,11,1,5,12,12,39,8,0,3,16,8,46,3,

1,17,38,27,6,5,80,22,87,17,1,1,47,7,52,10,5,4,33,15,35,
2,9,38,25,10,3,65,26,85,12,7,0,36,13,43,13,3,3,29,13,42,
3,1,38,24,11,3,74,31,83,14,5,0,37,11,47,10,6,3,37,20,36,
4,15,38,21,13,4,67,28,76,12,6,1,43,13,42,9,7,3,24,15,34,
5,11,38,19,8,11,55,33,65,11,4,4,34,17,37,8,4,7,21,16,28,
6,2,38,16,12,10,71,51,60,10,3,6,34,22,33,6,9,4,37,29,27,
7,4,38,15,13,10,50,48,58,8,7,4,26,19,31,7,6,6,24,29,27,
8,21,38,16,9,13,48,40,57,7,8,4,24,14,29,9,1,9,24,26,28,
9,16,38,15,10,13,45,53,55,11,4,4,28,20,37,4,6,9,17,33,18,
10,29,38,13,10,15,42,50,49,7,7,5,24,24,28,6,3,10,18,26,21,
11,27,38,11,13,14,66,61,46,8,5,6,46,34,29,3,8,8,20,27,17,
12,18,38,11,10,17,45,65,43,8,5,6,25,26,29,3,5,11,20,39,14,
13,32,38,10,12,16,43,53,42,7,5,7,27,23,26,3,7,9,16,30,16,
14,30,38,10,10,18,34,51,40,8,5,6,21,17,29,2,5,12,13,34,11,
15,25,38,11,6,21,36,59,39,9,3,7,23,21,30,2,3,14,13,38,9,
16,6,38,9,10,19,36,54,37,7,5,7,23,18,26,2,5,12,13,36,11,
17,12,38,8,12,18,38,60,36,5,5,9,22,31,20,3,7,9,16,29,16,
18,22,38,10,6,22,41,66,36,8,2,9,19,25,26,2,4,13,22,41,10,
19,3,38,8,11,19,46,62,35,6,8,5,30,23,26,2,3,14,16,39,9,
20,33,38,1,8,29,20,89,11,1,5,13,12,43,8,0,3,16,8,46,3,

